state,s_curs,a_curs
4,0.0,0.0
4,0.0,0.0
3,0.0,0.0
4,0.0,0.0
3,0.0,0.0
4,0.0,0.0
3,0.0,0.0
4,0.0,0.0
3,0.0,0.0
4,0.0,0.0
5,0.0,0.0
4,0.0,0.0
3,-6.0,-6.0
4,-3.0,-3.0
3,-2.0,4.0
4,-2.0,1.0
3,-2.0,0.0
4,0.0,2.0
3,0.0,2.0
4,5.0,5.0
3,9.0,9.0
4,20.0,15.0
5,11.0,2.0
4,1.0,-19.0
3,0.0,-11.0
4,-19.0,-20.0
5,-64.0,-64.0
4,-177.0,-158.0
3,-204.0,-140.0
4,-84.0,93.0
3,-68.0,136.0
4,-32.0,52.0
3,-13.0,55.0
4,-8.0,24.0
3,-6.0,7.0
4,-6.0,2.0
3,-8.0,-2.0
4,-18.0,-12.0
5,-32.0,-24.0
4,-22.0,-4.0
3,-14.0,18.0
4,-1.0,21.0
3,0.0,14.0
4,0.0,1.0
5,0.0,0.0
4,1.0,1.0
5,29.0,29.0
4,105.0,104.0
3,171.0,142.0
4,107.0,2.0
3,139.0,-32.0
4,72.0,-35.0
3,16.0,-123.0
4,0.0,-72.0
3,-19.0,-35.0
4,-34.0,-34.0
3,-57.0,-38.0
4,-78.0,-44.0
3,-57.0,0.0
4,-63.0,15.0
3,-87.0,-30.0
4,-70.0,-7.0
3,-36.0,51.0
4,-45.0,25.0
5,-35.0,1.0
4,-24.0,21.0
5,-44.0,-9.0
4,-45.0,-21.0
5,-37.0,7.0
4,-46.0,-1.0
5,-39.0,-2.0
4,-12.0,34.0
5,0.0,39.0
4,0.0,12.0
3,0.0,0.0
4,0.0,0.0
3,0.0,0.0
4,7.0,7.0
3,19.0,19.0
4,46.0,39.0
3,44.0,25.0
4,53.0,7.0
3,66.0,22.0
4,113.0,60.0
3,58.0,-8.0
4,26.0,-87.0
5,37.0,-21.0
4,28.0,2.0
3,43.0,6.0
4,30.0,2.0
3,76.0,33.0
4,45.0,15.0
5,19.0,-57.0
4,26.0,-19.0
3,6.0,-13.0
4,0.0,-26.0
3,0.0,-6.0
4,0.0,0.0
3,0.0,0.0
4,15.0,15.0
3,54.0,54.0
4,60.0,45.0
3,31.0,-23.0
4,21.0,-39.0
3,0.0,-31.0
4,-3.0,-24.0
3,-2.0,-2.0
4,-1.0,2.0
3,-2.0,0.0
4,-7.0,-6.0
3,-36.0,-34.0
4,-82.0,-75.0
5,-78.0,-42.0
4,-156.0,-74.0
3,-148.0,-70.0
4,-61.0,95.0
3,-58.0,90.0
4,-29.0,32.0
5,-12.0,46.0
4,-10.0,19.0
5,-16.0,-4.0
4,-22.0,-12.0
3,-14.0,2.0
4,-6.0,16.0
3,0.0,14.0
4,0.0,6.0
3,0.0,0.0
4,2.0,2.0
3,8.0,8.0
4,10.0,8.0
3,29.0,21.0
4,19.0,9.0
3,4.0,-25.0
4,5.0,-14.0
3,11.0,7.0
4,17.0,12.0
5,40.0,29.0
4,37.0,20.0
5,21.0,-19.0
4,25.0,-12.0
3,31.0,10.0
4,16.0,-9.0
3,4.0,-27.0
4,3.0,-13.0
3,2.0,-2.0
4,2.0,-1.0
3,5.0,3.0
4,1.0,-1.0
3,0.0,-5.0
4,0.0,-1.0
3,0.0,0.0
4,-3.0,-3.0
3,-20.0,-20.0
4,-31.0,-28.0
3,-30.0,-10.0
4,-24.0,7.0
3,-26.0,4.0
4,-15.0,9.0
3,-3.0,23.0
4,-6.0,9.0
5,-4.0,-1.0
4,-5.0,1.0
3,-16.0,-12.0
4,-21.0,-16.0
5,-16.0,0.0
4,-9.0,12.0
5,-14.0,2.0
4,-3.0,6.0
3,0.0,14.0
4,0.0,3.0
3,0.0,0.0
4,0.0,0.0
3,1.0,1.0
4,11.0,11.0
3,8.0,7.0
4,13.0,2.0
3,28.0,20.0
4,60.0,47.0
3,59.0,31.0
4,134.0,74.0
5,171.0,112.0
4,117.0,-17.0
5,107.0,-64.0
4,51.0,-66.0
3,27.0,-80.0
4,2.0,-49.0
5,0.0,-27.0
4,0.0,-2.0
3,0.0,0.0
4,0.0,0.0
3,0.0,0.0
4,0.0,0.0
3,-11.0,-11.0
4,-25.0,-25.0
3,-43.0,-32.0
4,-45.0,-20.0
3,-110.0,-67.0
4,-87.0,-42.0
3,-34.0,76.0
4,-24.0,63.0
5,-21.0,13.0
4,-20.0,4.0
3,-44.0,-23.0
4,-67.0,-47.0
5,-52.0,-8.0
4,-33.0,34.0
5,-43.0,9.0
4,-55.0,-22.0
5,-28.0,15.0
4,-23.0,32.0
5,-3.0,25.0
4,-2.0,21.0
5,-4.0,-1.0
4,-9.0,-7.0
3,-14.0,-10.0
4,-4.0,5.0
3,-2.0,12.0
4,0.0,4.0
3,-1.0,1.0
4,-2.0,-2.0
3,0.0,1.0
4,0.0,2.0
3,13.0,13.0
4,14.0,14.0
3,7.0,-6.0
4,4.0,-10.0
5,17.0,10.0
4,68.0,64.0
5,33.0,16.0
4,59.0,-9.0
3,42.0,9.0
4,20.0,-39.0
3,48.0,6.0
4,62.0,42.0
3,23.0,-25.0
4,25.0,-37.0
3,6.0,-17.0
4,4.0,-21.0
3,8.0,2.0
4,29.0,25.0
3,35.0,27.0
4,10.0,-19.0
5,4.0,-31.0
4,0.0,-10.0
5,0.0,-4.0
4,-12.0,-12.0
3,-46.0,-46.0
4,-62.0,-50.0
5,-78.0,-32.0
4,-95.0,-33.0
5,-57.0,21.0
4,-36.0,59.0
5,-53.0,4.0
4,-42.0,-6.0
3,-17.0,36.0
4,-12.0,30.0
3,-4.0,13.0
4,-1.0,11.0
3,0.0,4.0
4,0.0,1.0
3,0.0,0.0
4,0.0,0.0
3,0.0,0.0
4,8.0,8.0
3,67.0,67.0
4,154.0,146.0
5,217.0,150.0
4,108.0,-46.0
